simulation,profit,volume
simulation nÂ°0,468.45092332609795,10.346705176515517
simulation nÂ°1,275.9140416378573,10.330029584481618
simulation nÂ°2,307.23893440279244,10.386596102103937
simulation nÂ°3,636.6598851676338,10.263256851552569
simulation nÂ°4,715.4289321053215,10.09589811569743
simulation nÂ°5,184.4339881764972,10.349681049408037
simulation nÂ°6,395.8961946009657,9.924620478389631
simulation nÂ°7,276.3112426961882,10.283108386021809
simulation nÂ°8,94.90619169571116,10.150548605116882
simulation nÂ°9,394.50054630048567,9.954682770907084
simulation nÂ°10,425.7642690860422,9.984674619514514
simulation nÂ°11,234.19966473250466,10.138128255815204
