simulation,profit,volume
simulation nÂ°299,300.31074200158423,10.326114095778781
simulation nÂ°300,373.8446862516305,10.445832768822207
simulation nÂ°301,640.2930421304472,13.09555682676599
simulation nÂ°302,251.24959323242618,17.842296780237685
simulation nÂ°303,205.00776677469506,15.55478856376724
simulation nÂ°304,369.7387694628753,12.587220010003989
simulation nÂ°305,539.5934302416032,10.319565216088815
simulation nÂ°306,234.6673659315845,9.938370482048427
simulation nÂ°307,559.4129157053983,9.943077197883273
simulation nÂ°308,439.811407563202,10.333408746959847
simulation nÂ°309,444.431951279994,10.401644558786757
simulation nÂ°310,435.87054490149524,10.377548277825593
simulation nÂ°311,420.57129470010625,9.593593041569086
simulation nÂ°312,383.00105778981583,28.233015398829394
simulation nÂ°313,354.15033011591845,10.358321812444956
simulation nÂ°314,396.364784007509,9.457104764413202
simulation nÂ°315,197.25339384252598,10.340552746563716
simulation nÂ°316,357.90748051927346,10.26163093226193
simulation nÂ°317,366.58414900737114,10.332642740336688
simulation nÂ°318,590.1279792363239,10.29922587810552
simulation nÂ°319,488.93234529080735,9.978893741161997
simulation nÂ°320,192.07836227210598,10.023673044718748
simulation nÂ°321,303.5309666926403,10.018125267671394
simulation nÂ°322,470.4959029387178,9.739373635924863
simulation nÂ°323,662.9190940291946,10.607314966879848
simulation nÂ°324,218.18344393981542,10.222526500261473
simulation nÂ°325,326.29482319388546,9.902913555100831
simulation nÂ°326,406.0962340113017,10.083455520270117
simulation nÂ°327,265.6794370770199,10.226795141423558
simulation nÂ°328,235.31677995741498,10.166474879098928
simulation nÂ°329,293.42807732868425,10.105297346412911
simulation nÂ°330,413.65802119964326,11.620777761805847
simulation nÂ°331,643.4972522596692,10.072035086147729
simulation nÂ°332,796.7071440614054,10.326664910863578
simulation nÂ°333,689.3396872176952,10.324857334024365
simulation nÂ°334,395.81325702179186,10.251084297879508
simulation nÂ°335,266.6624205434814,10.332989561848532
simulation nÂ°336,408.8560694098288,10.322986723823742
simulation nÂ°337,531.4284467671924,8.400635793037313
simulation nÂ°338,150.8771683924057,10.410376240809118
simulation nÂ°339,378.43887200893596,10.770826985554507
simulation nÂ°340,504.3591392137936,10.390237726396222
simulation nÂ°341,329.94088574216937,10.320389974945336
simulation nÂ°342,203.26515812472584,10.352349916818536
simulation nÂ°343,598.9737393359733,10.291839678144324
simulation nÂ°344,499.2503384583757,10.356225170859076
simulation nÂ°345,385.04995745147016,10.41811776700655
simulation nÂ°346,176.5465986517494,9.927568999877575
simulation nÂ°347,147.4802433990421,10.215436752354996
simulation nÂ°348,634.5286953929627,10.369258287102003
simulation nÂ°349,485.552876317044,10.319643028993937
simulation nÂ°350,579.2126084639737,10.175270217353614
simulation nÂ°351,208.7561143334718,10.112698577005606
simulation nÂ°352,295.71465892723575,10.091757319480124
simulation nÂ°353,529.7934394495322,10.696182267986877
simulation nÂ°354,568.8859957370495,10.65214259822866
simulation nÂ°355,539.3207466093673,10.281125795666899
simulation nÂ°356,418.3266898926878,10.500311339599474
simulation nÂ°357,400.02310331995966,10.040351605234719
simulation nÂ°358,456.01702394291067,10.323943104402197
simulation nÂ°359,595.0266241731007,10.326743560384173
simulation nÂ°360,431.7885965629554,10.320929922650187
simulation nÂ°361,375.2323843415762,10.401783047415378
simulation nÂ°362,369.6776949949009,10.32585049081657
simulation nÂ°363,357.47360040968204,9.62250538088184
simulation nÂ°364,613.2317653392571,10.32246199305115
simulation nÂ°365,77.58996074714955,10.145389410294001
simulation nÂ°366,498.92417434552783,10.34788211141639
simulation nÂ°367,336.8156606416936,10.320824142477562
simulation nÂ°368,318.81262595618796,10.043637529920488
simulation nÂ°369,204.77900302550356,11.14700527186536
simulation nÂ°370,426.6077211023659,10.319223495597257
simulation nÂ°371,230.6003674060606,10.079975041753983
simulation nÂ°372,515.2404517112267,10.894984964147767
