simulation,profit,volume
simulation nÂ°0,468.45092332609795,10.346705176515517
simulation nÂ°1,275.9140416378573,10.330029584481618
simulation nÂ°2,307.23893440279244,10.386596102103937
simulation nÂ°3,636.6598851676338,10.263256851552569
simulation nÂ°4,715.4289321053215,10.09589811569743
simulation nÂ°5,184.4339881764972,10.349681049408037
simulation nÂ°6,395.8961946009657,9.924620478389631
simulation nÂ°7,276.3112426961882,10.283108386021809
simulation nÂ°8,94.90619169571116,10.150548605116882
simulation nÂ°9,394.50054630048567,9.954682770907084
simulation nÂ°10,425.7642690860422,9.984674619514514
simulation nÂ°11,234.19966473250466,10.138128255815204
simulation nÂ°12,409.64536943978453,10.160766589089818
simulation nÂ°13,223.6677124973833,10.112045905056341
simulation nÂ°14,468.9775473403679,10.326095761364794
simulation nÂ°15,655.0247678158656,9.910753576066849
simulation nÂ°16,388.94146705157664,10.140640667794862
simulation nÂ°17,369.1605972675587,8.66080387112159
simulation nÂ°18,730.4883865817053,10.338921842496056
simulation nÂ°19,255.08110803884395,10.301247312406257
simulation nÂ°20,381.6090010332467,10.194269244306223
simulation nÂ°21,287.36241437171554,9.884932146982354
simulation nÂ°22,359.6048257659271,10.587202081919681
simulation nÂ°23,624.3807246673331,10.32916702864377
simulation nÂ°24,422.0010223631516,10.332798219432014
simulation nÂ°25,438.2637401652901,12.567147294150736
simulation nÂ°26,292.07238455588094,10.271331807179056
simulation nÂ°27,334.6175697528597,10.328765453406689
simulation nÂ°28,368.179844051184,10.00196004070487
simulation nÂ°29,296.3987146023344,10.329143881925294
simulation nÂ°30,384.22032605500874,10.333613875497246
simulation nÂ°31,372.4393575775107,10.123045006511603
simulation nÂ°32,751.6034114192902,10.341739935425245
simulation nÂ°33,283.9383082922309,10.386115445157564
simulation nÂ°34,323.2171030656207,10.31393017059342
simulation nÂ°35,420.1017335909114,10.185238650804017
simulation nÂ°36,417.90652817992475,10.32560385905537
simulation nÂ°37,319.1998727054645,10.32302285012927
simulation nÂ°38,546.4516408709303,10.314859706186432
simulation nÂ°39,406.33599200161166,10.051634423322735
simulation nÂ°40,187.50218538110053,10.381944145940167
simulation nÂ°41,269.29114068361696,10.509814290736276
simulation nÂ°42,522.379182648903,10.279084179275518
