simulation,profit,volume
simulation nÂ°659,375.13519703318036,9.780354723257844
simulation nÂ°660,335.73822522777937,10.306980647782275
simulation nÂ°661,290.9508185928348,10.304179218287121
simulation nÂ°662,438.32317875944375,10.19642170644277
simulation nÂ°663,-9.461288877760012,14.919493300984712
simulation nÂ°664,295.4767596060609,10.322800602813778
simulation nÂ°665,33.74922274587894,10.1608342839382
simulation nÂ°666,448.3244309350315,10.431214512601727
simulation nÂ°667,658.7713310896141,10.094033690156209
simulation nÂ°668,318.1639730514835,10.334565293456315
simulation nÂ°669,234.92453937773539,15.520136607489128
simulation nÂ°670,329.32748984449063,9.878623044904899
simulation nÂ°671,280.2865901187206,10.301109062564581
simulation nÂ°672,346.3175236610839,10.181633580419028
simulation nÂ°673,490.91590439409094,10.365832853022436
simulation nÂ°674,402.35162411464023,10.129313932644198
simulation nÂ°675,338.81847949556607,9.186251535785459
simulation nÂ°676,435.1865628484021,9.932702572440913
simulation nÂ°677,336.1017099156828,10.152218211781125
simulation nÂ°678,428.32514041270065,10.331748254907449
simulation nÂ°679,581.4726705246463,10.239438665912076
simulation nÂ°680,393.5156130530572,10.430649902598887
simulation nÂ°681,389.52447358822576,10.326510026185268
simulation nÂ°682,715.710410688053,10.323981612568158
simulation nÂ°683,692.8728525587737,10.347972586753908
simulation nÂ°684,564.8007265798848,10.339105655946721
simulation nÂ°685,376.8298642001806,15.81664529627119
simulation nÂ°686,461.79177774197797,9.968917308080442
simulation nÂ°687,540.0614439571783,9.553603531327823
simulation nÂ°688,273.11462567676483,9.89740776016523
simulation nÂ°689,249.70783262838088,10.324730596537027
simulation nÂ°690,562.8265514024728,10.25291395573684
simulation nÂ°691,348.6169153298738,13.190246313470308
simulation nÂ°692,316.08705725760683,10.284683311538647
simulation nÂ°693,30.065368438505402,10.324284266763094
simulation nÂ°694,347.56582706595907,10.746220695446048
simulation nÂ°695,412.329842141144,10.11897698452551
simulation nÂ°696,278.32903066252425,10.326687077368234
simulation nÂ°697,241.05301982739357,10.32898580442427
simulation nÂ°698,191.71689891687126,10.250318768693553
simulation nÂ°699,414.266712102352,10.34986064399732
simulation nÂ°700,258.46641987929934,10.134144515850494
simulation nÂ°701,425.7445178799687,11.112627389726065
simulation nÂ°702,352.4971393937842,10.350675326863165
simulation nÂ°703,131.78785747782044,10.35987621218693
simulation nÂ°704,447.8066364888955,10.347154332259986
simulation nÂ°705,551.3785239448746,10.325261048323057
simulation nÂ°706,353.5702833366739,9.410510502017448
simulation nÂ°707,324.4260554371183,10.244779199058776
simulation nÂ°708,635.7312921607637,10.5634653692649
simulation nÂ°709,423.9184998464182,12.264191540399093
simulation nÂ°710,401.9334509467959,10.375484106228331
simulation nÂ°711,438.03289008212005,10.312341540606976
simulation nÂ°712,509.89823977817343,10.346055147277543
simulation nÂ°713,209.6253190619327,11.079766108817921
simulation nÂ°714,523.0184311403326,9.830001825713683
simulation nÂ°715,522.5448182226864,10.346437356646362
simulation nÂ°716,303.8420122119346,10.236605012401988
simulation nÂ°717,328.68313542858357,10.567125648224259
simulation nÂ°718,239.17341703843934,10.355546851661227
simulation nÂ°719,424.1883291053508,10.332541447322715
simulation nÂ°720,217.05465397753588,20.130893392990092
simulation nÂ°721,303.31632249508914,10.362646081554793
simulation nÂ°722,394.9528202262468,10.053826052782142
simulation nÂ°723,472.9257014569763,10.108632343059863
simulation nÂ°724,413.15157050902815,10.345012178342188
simulation nÂ°725,286.4812485754221,10.449965542555145
simulation nÂ°726,430.89377206914196,10.266092772029431
simulation nÂ°727,325.7353559090885,10.144823811370582
simulation nÂ°728,272.2221543861564,10.27343526585496
simulation nÂ°729,505.9719865116871,10.293623660204773
simulation nÂ°730,191.14074866868705,10.334863166201135
simulation nÂ°731,475.56250454223766,10.324576375708602
simulation nÂ°732,216.9405774069414,10.362932664162827
simulation nÂ°733,355.20285680391885,10.06430558065022
simulation nÂ°734,284.64808313118,10.211729579827047
simulation nÂ°735,440.815777541987,10.326268157143414
simulation nÂ°736,222.52563781937548,11.469216190951208
simulation nÂ°737,334.00789428688176,10.260442206121372
simulation nÂ°738,174.07097800742716,10.313967801318249
simulation nÂ°739,523.5318235816088,10.561209168395443
simulation nÂ°740,572.5704537404268,10.298604874279867
simulation nÂ°741,253.55095339628187,10.028258872663677
simulation nÂ°742,199.14048574129262,10.353169353928184
simulation nÂ°743,509.45077857774334,10.326414369086791
simulation nÂ°744,249.14630402568704,10.31820424538477
simulation nÂ°745,506.8134372049541,10.145756302606394
simulation nÂ°746,443.35301723541477,8.428178057858958
simulation nÂ°747,211.36153521127002,10.440384681228192
simulation nÂ°748,529.5407587456034,10.056274458495064
simulation nÂ°749,338.6212417486548,10.645765702005292
simulation nÂ°750,518.5681642055579,10.346992508741685
simulation nÂ°751,724.8515535612185,10.332901757235923
simulation nÂ°752,507.65545493399975,10.334175213660977
simulation nÂ°753,280.2560876873175,10.502560212597714
simulation nÂ°754,423.9143524484117,9.03593711601524
simulation nÂ°755,337.2368586403044,9.922736009094955
simulation nÂ°756,337.1934089574048,9.597128993118567
simulation nÂ°757,451.11190556459917,7.86615138984331
simulation nÂ°758,572.2259831289817,10.848082766942465
simulation nÂ°759,258.5839087935618,9.676227628816939
simulation nÂ°760,325.76705207878206,10.329743104637338
